customer_ID,Age,Interests,Income per Year (in dollars),Occupation
CUST2025YN,63,"Daily Essentials, Entertainment, Fitness, Photography, Real Estate, Travel",86194.78,Consultant
CUST2025JL,44,"Entertainment, Fitness, Gadgets, Luxury Fashion, Photography, Travel",165932.7,Software Engineer
CUST2025FE,35,"Entertainment, Fitness, Food, Luxury Fashion, Photography, Travel",86818.44,Consultant
CUST2025WI,56,"Fitness, Food, Photography, Real Estate, Travel",78372.81,Financial Analyst
CUST2025AN,56,"Daily Essentials, Entertainment, Fitness, Food, Gadgets, Luxury Fashion, Photography, Real Estate, Travel",245093.92,Business Owner
CUST2025YA,41,"Food, Gadgets, Photography, Travel",81902.59,Real Estate Agent
CUST2025XR,35,"Daily Essentials, Food, Gadgets, Photography, Real Estate, Travel",142790.53,Financial Analyst
CUST2025OK,38,"Daily Essentials, Fitness, Food, Luxury Fashion, Photography, Real Estate, Travel",79875.33,Sales Executive
CUST2025AJ,62,"Daily Essentials, Entertainment, Fitness, Food, Gadgets, Luxury Fashion, Photography, Real Estate, Travel",119307.42,Consultant
CUST2025HO,45,"Daily Essentials, Fitness, Food, Gadgets, Luxury Fashion, Photography, Travel",108482.03,Sales Executive
CUST2025ZH,48,"Daily Essentials, Fitness, Food, Gadgets, Real Estate, Travel",177453.22,Marketing Manager
CUST2025DW,51,"Daily Essentials, Fitness, Food, Gadgets, Luxury Fashion, Photography, Real Estate, Travel",86703.7,Sales Executive
CUST2025AC,53,"Fitness, Gadgets, Photography, Real Estate, Travel",120373.3,Consultant
CUST2025RC,56,"Daily Essentials, Entertainment, Fitness, Food, Gadgets, Luxury Fashion, Travel",168453.75,Product Manager
CUST2025JJ,48,"Entertainment, Food, Gadgets, Luxury Fashion, Photography, Real Estate, Travel",92731.98,Sales Executive
CUST2025XM,54,"Daily Essentials, Entertainment, Gadgets, Photography, Travel",111975.58,Software Engineer
CUST2025FB,52,"Daily Essentials, Fitness, Food, Luxury Fashion, Real Estate, Travel",191890.77,Business Owner
CUST2025VI,60,"Daily Essentials, Entertainment, Fitness, Gadgets, Photography, Travel",115098.84,Product Manager
CUST2025WA,31,"Daily Essentials, Food, Gadgets, Luxury Fashion, Photography, Real Estate, Travel",122309.5,Product Manager
CUST2025IK,30,"Daily Essentials, Entertainment, Fitness, Gadgets, Photography, Travel",179609.87,Product Manager
CUST2025BC,55,"Daily Essentials, Fitness, Food, Luxury Fashion, Photography, Travel",106861.98,Consultant
CUST2025DZ,59,"Daily Essentials, Entertainment, Food, Gadgets, Luxury Fashion, Photography, Real Estate, Travel",136980.41,Consultant
CUST2025HA,34,"Daily Essentials, Entertainment, Food, Luxury Fashion, Photography, Real Estate, Travel",97126.79,Sales Executive
CUST2025VT,62,"Daily Essentials, Entertainment, Fitness, Food, Gadgets, Luxury Fashion, Photography, Real Estate, Travel",160337.66,Software Engineer
CUST2025WV,50,"Daily Essentials, Entertainment, Food, Gadgets, Luxury Fashion, Photography, Real Estate, Travel",124947.3,Real Estate Agent
CUST2025AS,63,"Daily Essentials, Entertainment, Fitness, Food, Gadgets, Luxury Fashion, Photography, Travel",82259.51,Sales Executive
CUST2025OP,51,"Entertainment, Food, Gadgets, Luxury Fashion, Photography, Travel",111461.85,Real Estate Agent
CUST2025ER,62,"Daily Essentials, Fitness, Food, Gadgets, Luxury Fashion, Photography, Real Estate, Travel",150370.12,Product Manager
CUST2025CX,41,"Daily Essentials, Food, Luxury Fashion, Photography, Travel",126527.95,Real Estate Agent
CUST2025ZP,52,"Daily Essentials, Fitness, Food, Gadgets, Photography, Real Estate, Travel",134494.28,Business Owner
CUST2025SR,38,"Daily Essentials, Fitness, Food, Gadgets, Luxury Fashion, Travel",87279.27,Marketing Manager
CUST2025GB,25,"Daily Essentials, Entertainment, Fitness, Food, Gadgets, Photography, Real Estate, Travel",143519.98,Business Owner
CUST2025PV,44,"Entertainment, Food, Gadgets, Luxury Fashion, Real Estate, Travel",128133.9,Consultant
CUST2025MT,22,"Daily Essentials, Fitness, Food, Gadgets, Luxury Fashion, Photography, Travel",82647.22,Sales Executive
CUST2025JM,64,"Daily Essentials, Fitness, Food, Gadgets, Luxury Fashion, Photography, Real Estate, Travel",128723.96,Real Estate Agent
CUST2025CY,64,"Daily Essentials, Entertainment, Fitness, Food, Gadgets, Luxury Fashion, Photography, Real Estate, Travel",100662.69,Consultant
CUST2025RY,28,"Food, Gadgets, Luxury Fashion, Photography, Travel",110398.64,Real Estate Agent
CUST2025YL,65,"Daily Essentials, Entertainment, Fitness, Food, Luxury Fashion, Photography, Real Estate, Travel",121942.37,Marketing Manager
CUST2025IN,35,"Daily Essentials, Entertainment, Fitness, Food, Luxury Fashion, Photography, Travel",130529.61,Marketing Manager
CUST2025WG,26,"Daily Essentials, Entertainment, Fitness, Food, Gadgets, Photography, Real Estate, Travel",57134.63,Real Estate Agent
CUST2025UO,57,"Daily Essentials, Entertainment, Fitness, Food, Gadgets, Luxury Fashion, Real Estate, Travel",64487.28,Sales Executive
CUST2025TB,38,"Daily Essentials, Fitness, Food, Gadgets, Luxury Fashion, Photography, Real Estate, Travel",188279.64,Business Owner
CUST2025XL,59,"Daily Essentials, Entertainment, Fitness, Food, Gadgets, Luxury Fashion, Real Estate, Travel",151539.7,Product Manager
CUST2025HC,59,"Daily Essentials, Entertainment, Fitness, Food, Gadgets, Luxury Fashion, Travel",126605.07,Real Estate Agent
CUST2025KM,58,"Daily Essentials, Entertainment, Fitness, Food, Gadgets, Luxury Fashion, Photography, Real Estate, Travel",121374.26,Product Manager
CUST2025UK,51,"Entertainment, Fitness, Food, Gadgets, Photography, Real Estate, Travel",117533.02,Marketing Manager
CUST2025ZO,60,"Daily Essentials, Entertainment, Fitness, Gadgets, Luxury Fashion, Travel",115492.91,Consultant
CUST2025DY,32,"Daily Essentials, Entertainment, Fitness, Food, Luxury Fashion, Real Estate, Travel",102609.85,Real Estate Agent
CUST2025ZR,28,"Fitness, Food, Gadgets, Luxury Fashion, Photography, Real Estate, Travel",65767.13,Sales Executive
CUST2025QN,35,"Daily Essentials, Gadgets, Luxury Fashion, Photography, Real Estate, Travel",100778.27,Consultant
CUST2025EB,46,"Entertainment, Food, Gadgets, Luxury Fashion, Photography, Real Estate, Travel",118379.64,Software Engineer
CUST2025RP,64,"Daily Essentials, Fitness, Luxury Fashion, Photography, Travel",253659.52,Business Owner
CUST2025OL,47,"Daily Essentials, Fitness, Food, Luxury Fashion, Photography, Real Estate, Travel",88506.35,Product Manager
CUST2025UV,39,"Daily Essentials, Entertainment, Fitness, Food, Gadgets, Luxury Fashion, Photography, Travel",137248.43,Financial Analyst
CUST2025KS,42,"Daily Essentials, Entertainment, Fitness, Food, Gadgets, Luxury Fashion, Real Estate, Travel",109920.02,Consultant
CUST2025UB,29,"Daily Essentials, Fitness, Gadgets, Photography, Travel",122408.98,Business Owner
CUST2025WJ,26,"Daily Essentials, Entertainment, Fitness, Photography, Real Estate, Travel",111010.62,Financial Analyst
CUST2025WK,43,"Food, Luxury Fashion, Photography, Real Estate, Travel",137843.01,Consultant
CUST2025MH,23,"Entertainment, Fitness, Food, Gadgets, Photography, Real Estate, Travel",193596.5,Marketing Manager
CUST2025XS,50,"Fitness, Food, Luxury Fashion, Real Estate, Travel",97767.77,Consultant
CUST2025BM,48,"Daily Essentials, Entertainment, Gadgets, Luxury Fashion, Photography, Real Estate, Travel",118810.23,Financial Analyst
CUST2025VH,65,"Daily Essentials, Food, Gadgets, Luxury Fashion, Photography, Real Estate, Travel",184252.69,Product Manager
CUST2025OJ,64,"Daily Essentials, Entertainment, Fitness, Luxury Fashion, Photography, Real Estate, Travel",137857.91,Business Owner
CUST2025MJ,40,"Entertainment, Fitness, Food, Photography, Real Estate, Travel",85199.58,Marketing Manager
CUST2025ED,45,"Daily Essentials, Entertainment, Fitness, Gadgets, Photography, Real Estate, Travel",123696.17,Marketing Manager
CUST2025ZL,63,"Daily Essentials, Entertainment, Fitness, Gadgets, Luxury Fashion, Real Estate, Travel",167670.81,Product Manager
CUST2025WW,31,"Daily Essentials, Entertainment, Fitness, Food, Travel",113903.01,Sales Executive
CUST2025BN,32,"Entertainment, Fitness, Gadgets, Real Estate, Travel",152370.32,Marketing Manager
CUST2025DD,44,"Daily Essentials, Entertainment, Fitness, Gadgets, Photography, Real Estate",130347.53,Software Engineer
CUST2025PS,31,"Daily Essentials, Entertainment, Fitness, Gadgets, Photography, Real Estate, Travel",76176.04,Sales Executive
CUST2025VG,55,"Daily Essentials, Entertainment, Fitness, Food, Gadgets, Luxury Fashion, Photography, Real Estate, Travel",102849.14,Sales Executive
CUST2025VD,24,"Entertainment, Fitness, Gadgets, Luxury Fashion, Photography, Real Estate, Travel",66945.02,Sales Executive
CUST2025TL,38,"Daily Essentials, Food, Gadgets, Photography, Real Estate, Travel",95082.33,Marketing Manager
CUST2025LD,34,"Daily Essentials, Fitness, Food, Gadgets, Photography, Real Estate, Travel",126220.26,Marketing Manager
CUST2025VK,35,"Daily Essentials, Entertainment, Food, Gadgets, Luxury Fashion, Photography, Travel",93414.06,Sales Executive
CUST2025DG,28,"Daily Essentials, Entertainment, Fitness, Food, Luxury Fashion, Photography, Real Estate, Travel",130897.88,Product Manager
CUST2025DQ,45,"Daily Essentials, Entertainment, Food, Gadgets, Luxury Fashion, Photography, Real Estate, Travel",106318.21,Software Engineer
CUST2025OA,33,"Entertainment, Fitness, Food, Gadgets, Real Estate, Travel",98597.78,Software Engineer
CUST2025HN,50,"Daily Essentials, Entertainment, Fitness, Food, Luxury Fashion, Photography, Real Estate, Travel",198849.9,Marketing Manager
CUST2025CB,56,"Daily Essentials, Fitness, Food, Gadgets, Luxury Fashion, Real Estate, Travel",119761.13,Real Estate Agent
CUST2025UT,65,"Entertainment, Food, Gadgets, Luxury Fashion, Photography, Real Estate, Travel",150032.99,Software Engineer
CUST2025LN,64,"Daily Essentials, Fitness, Gadgets, Photography, Real Estate, Travel",133387.86,Software Engineer
CUST2025KN,59,"Daily Essentials, Entertainment, Fitness, Gadgets, Luxury Fashion, Photography, Real Estate",91626.85,Sales Executive
CUST2025EM,37,"Daily Essentials, Entertainment, Food, Luxury Fashion, Photography, Travel",96201.69,Sales Executive
CUST2025GL,59,"Daily Essentials, Entertainment, Food, Photography, Real Estate, Travel",106505.2,Real Estate Agent
CUST2025BD,55,"Daily Essentials, Entertainment, Food, Gadgets, Luxury Fashion, Photography, Real Estate, Travel",228301.89,Business Owner
CUST2025EO,59,"Daily Essentials, Fitness, Food, Gadgets, Luxury Fashion, Real Estate, Travel",108455.54,Product Manager
CUST2025ZZ,61,"Daily Essentials, Fitness, Food, Gadgets, Luxury Fashion, Photography, Real Estate, Travel",100620.17,Business Owner
CUST2025PE,36,"Daily Essentials, Entertainment, Fitness, Gadgets, Real Estate, Travel",104935.91,Consultant
CUST2025BO,56,"Daily Essentials, Entertainment, Food, Gadgets, Luxury Fashion, Photography, Travel",88751.08,Real Estate Agent
CUST2025ZA,54,"Fitness, Food, Luxury Fashion, Photography, Real Estate",152234.36,Marketing Manager
CUST2025ES,49,"Entertainment, Fitness, Food, Gadgets, Luxury Fashion, Travel",82930.4,Sales Executive
CUST2025LZ,23,"Daily Essentials, Fitness, Food, Photography, Real Estate",125449.44,Real Estate Agent
CUST2025YM,48,"Daily Essentials, Entertainment, Fitness, Food, Gadgets, Luxury Fashion, Photography, Real Estate, Travel",101271.58,Marketing Manager
CUST2025EL,42,"Daily Essentials, Entertainment, Fitness, Food, Luxury Fashion, Photography, Real Estate, Travel",106304.56,Product Manager
CUST2025XH,34,"Daily Essentials, Entertainment, Fitness, Food, Gadgets, Luxury Fashion, Photography, Travel",118290.9,Sales Executive
CUST2025EC,53,"Entertainment, Fitness, Food, Luxury Fashion, Photography, Real Estate, Travel",143998.35,Business Owner
CUST2025SI,65,"Daily Essentials, Entertainment, Food, Gadgets, Luxury Fashion, Photography, Travel",76637.41,Sales Executive
CUST2025TX,33,"Daily Essentials, Entertainment, Fitness, Food, Gadgets, Luxury Fashion, Real Estate, Travel",289675.43,Business Owner
CUST2025PO,25,"Daily Essentials, Entertainment, Food, Gadgets, Photography, Real Estate, Travel",160811.3,Business Owner
CUST2025IU,29,"Daily Essentials, Entertainment, Fitness, Gadgets, Real Estate, Travel",124534.48,Financial Analyst
CUST2025RL,48,"Daily Essentials, Entertainment, Fitness, Food, Gadgets, Luxury Fashion, Photography, Real Estate, Travel",90908.96,Sales Executive
CUST2025CP,26,"Daily Essentials, Entertainment, Fitness, Food, Gadgets, Photography, Real Estate, Travel",103151.69,Software Engineer
CUST2025JR,25,"Daily Essentials, Entertainment, Luxury Fashion, Real Estate, Travel",123317.58,Consultant
CUST2025MI,28,"Daily Essentials, Food, Gadgets, Luxury Fashion, Photography, Travel",131030.99,Consultant
CUST2025FL,23,"Entertainment, Food, Gadgets, Photography",170419.75,Product Manager
CUST2025CG,26,"Daily Essentials, Fitness, Food, Photography, Travel",167293.36,Product Manager
CUST2025PM,51,"Daily Essentials, Entertainment, Fitness, Food, Gadgets, Luxury Fashion, Photography, Real Estate, Travel",259481.29,Business Owner
CUST2025ZC,36,"Daily Essentials, Entertainment, Food, Gadgets, Luxury Fashion, Real Estate, Travel",131718.7,Financial Analyst
CUST2025OZ,45,"Daily Essentials, Fitness, Gadgets, Luxury Fashion, Photography, Real Estate, Travel",161982.75,Software Engineer
CUST2025RI,23,"Daily Essentials, Entertainment, Fitness, Food, Luxury Fashion, Photography, Real Estate",157626.49,Consultant
CUST2025XY,36,"Daily Essentials, Food, Gadgets, Photography, Real Estate, Travel",116489.24,Financial Analyst
CUST2025PP,42,"Daily Essentials, Fitness, Gadgets, Luxury Fashion, Real Estate, Travel",107144.27,Software Engineer
CUST2025PB,40,"Entertainment, Food, Luxury Fashion, Photography, Real Estate, Travel",145696.9,Software Engineer
CUST2025LW,27,"Entertainment, Fitness, Food, Gadgets, Luxury Fashion, Photography, Real Estate, Travel",144369.9,Product Manager
CUST2025CI,33,"Entertainment, Fitness, Food, Gadgets, Photography, Real Estate, Travel",62170.87,Sales Executive
CUST2025FW,60,"Entertainment, Food, Gadgets, Luxury Fashion, Travel",90839.87,Product Manager
CUST2025BT,57,"Fitness, Food, Gadgets, Photography, Real Estate, Travel",280647.72,Business Owner
CUST2025AV,48,"Fitness, Food, Gadgets, Luxury Fashion, Photography, Real Estate, Travel",82013.69,Sales Executive
CUST2025YQ,53,"Daily Essentials, Fitness, Food, Gadgets, Luxury Fashion, Real Estate, Travel",87159.81,Product Manager
CUST2025WM,42,"Entertainment, Fitness, Food, Photography, Real Estate, Travel",90377.7,Financial Analyst
CUST2025FP,26,"Food, Gadgets, Luxury Fashion, Photography, Real Estate",66876.43,Sales Executive
CUST2025PU,29,"Entertainment, Fitness, Gadgets, Luxury Fashion, Photography, Travel",121532.22,Consultant
CUST2025ST,47,"Daily Essentials, Fitness, Food, Luxury Fashion, Photography, Real Estate, Travel",105323.67,Sales Executive
CUST2025MU,26,"Entertainment, Fitness, Gadgets, Luxury Fashion, Photography, Real Estate, Travel",70377.96,Consultant
CUST2025HV,45,"Daily Essentials, Entertainment, Fitness, Gadgets, Luxury Fashion, Real Estate, Travel",122591.69,Real Estate Agent
CUST2025UF,34,"Daily Essentials, Entertainment, Fitness, Food, Gadgets, Photography, Travel",112871.78,Sales Executive
CUST2025XN,55,"Daily Essentials, Entertainment, Fitness, Food, Gadgets, Photography",125838.8,Consultant
CUST2025BW,36,"Fitness, Food, Luxury Fashion, Photography, Real Estate, Travel",103904.27,Consultant
CUST2025OC,51,"Daily Essentials, Entertainment, Fitness, Luxury Fashion, Photography, Real Estate, Travel",144471.78,Marketing Manager
CUST2025HT,36,"Daily Essentials, Entertainment, Fitness, Food, Gadgets, Luxury Fashion, Travel",124188.59,Marketing Manager
CUST2025RM,65,"Daily Essentials, Gadgets, Luxury Fashion, Photography, Real Estate, Travel",112944.29,Real Estate Agent
CUST2025XZ,42,"Daily Essentials, Entertainment, Fitness, Food, Gadgets, Luxury Fashion, Photography, Real Estate, Travel",138038.5,Product Manager
CUST2025IZ,48,"Daily Essentials, Entertainment, Fitness, Food, Gadgets, Luxury Fashion, Photography, Real Estate, Travel",107159.74,Financial Analyst
CUST2025EH,46,"Daily Essentials, Entertainment, Fitness, Food, Luxury Fashion, Real Estate, Travel",164006.73,Marketing Manager
CUST2025UN,26,"Daily Essentials, Fitness, Food, Gadgets, Luxury Fashion, Real Estate, Travel",140833.81,Consultant
CUST2025OY,46,"Daily Essentials, Entertainment, Fitness, Food, Gadgets, Luxury Fashion, Photography, Travel",137992.32,Product Manager
CUST2025NG,54,"Fitness, Food, Gadgets, Luxury Fashion, Photography, Real Estate, Travel",116940.02,Product Manager
CUST2025JI,29,"Daily Essentials, Entertainment, Food, Luxury Fashion, Photography, Travel",99766.5,Sales Executive
CUST2025NQ,58,"Daily Essentials, Food, Luxury Fashion, Real Estate, Travel",84524.84,Financial Analyst
CUST2025RU,34,"Fitness, Food, Luxury Fashion, Photography, Real Estate",88886.22,Real Estate Agent
CUST2025MV,44,"Daily Essentials, Entertainment, Fitness, Gadgets, Luxury Fashion, Travel",276399.3,Business Owner
CUST2025JY,62,"Entertainment, Fitness, Food, Gadgets, Real Estate, Travel",128836.13,Software Engineer
CUST2025OU,47,"Daily Essentials, Entertainment, Gadgets, Luxury Fashion, Photography, Real Estate, Travel",121035.2,Real Estate Agent
CUST2025OO,24,"Daily Essentials, Entertainment, Fitness, Food, Luxury Fashion, Photography, Real Estate, Travel",149864.76,Financial Analyst
CUST2025HD,53,"Daily Essentials, Entertainment, Fitness, Gadgets, Luxury Fashion, Photography, Travel",188862.65,Marketing Manager
CUST2025HI,31,"Daily Essentials, Entertainment, Food, Gadgets, Photography, Real Estate, Travel",223309.22,Business Owner
CUST2025GQ,62,"Daily Essentials, Entertainment, Fitness, Food, Gadgets, Luxury Fashion, Photography, Travel",117299.11,Consultant
CUST2025TE,60,"Daily Essentials, Entertainment, Fitness, Food, Luxury Fashion, Real Estate, Travel",135009.58,Marketing Manager
CUST2025LF,31,"Daily Essentials, Food, Gadgets, Real Estate, Travel",175962.29,Software Engineer
CUST2025GD,47,"Entertainment, Fitness, Gadgets, Luxury Fashion, Photography, Real Estate, Travel",99179.51,Consultant
CUST2025KO,23,"Daily Essentials, Entertainment, Fitness, Food, Gadgets, Luxury Fashion, Photography, Real Estate",133160.4,Consultant
CUST2025VB,61,"Entertainment, Fitness, Gadgets, Luxury Fashion, Photography",122228.28,Software Engineer
CUST2025SO,61,"Daily Essentials, Food, Gadgets, Luxury Fashion, Photography, Real Estate, Travel",82982.45,Financial Analyst
CUST2025IM,40,"Daily Essentials, Entertainment, Gadgets",120289.28,Marketing Manager
CUST2025GF,46,"Entertainment, Fitness, Food, Gadgets, Luxury Fashion, Photography, Real Estate, Travel",260384.87,Business Owner
CUST2025CV,35,"Daily Essentials, Entertainment, Food, Gadgets, Luxury Fashion, Real Estate, Travel",111111.94,Software Engineer
CUST2025PC,47,"Daily Essentials, Entertainment, Fitness, Luxury Fashion, Photography, Real Estate, Travel",122716.19,Marketing Manager
CUST2025ZE,49,"Daily Essentials, Entertainment, Food, Gadgets, Luxury Fashion, Real Estate, Travel",123509.54,Software Engineer
CUST2025VC,62,"Daily Essentials, Entertainment, Fitness, Food, Gadgets, Luxury Fashion, Photography",181413.79,Marketing Manager
CUST2025CZ,64,"Daily Essentials, Entertainment, Fitness, Gadgets, Luxury Fashion, Photography, Real Estate, Travel",110901.3,Sales Executive
CUST2025IQ,40,"Daily Essentials, Entertainment, Fitness, Food, Gadgets, Photography, Travel",259738.12,Business Owner
CUST2025EN,39,"Daily Essentials, Fitness, Food, Travel",155360.92,Software Engineer
CUST2025QM,56,"Luxury Fashion, Real Estate, Travel",175241.71,Software Engineer
CUST2025YD,61,"Daily Essentials, Entertainment, Gadgets, Luxury Fashion, Real Estate, Travel",101840.36,Real Estate Agent
CUST2025HF,51,"Daily Essentials, Entertainment, Fitness, Food, Gadgets, Luxury Fashion, Photography, Real Estate, Travel",128755.53,Consultant
CUST2025QL,57,"Entertainment, Food, Gadgets, Travel",269261.54,Business Owner
CUST2025WZ,51,"Daily Essentials, Entertainment, Fitness, Food, Gadgets, Real Estate",125029.21,Product Manager
CUST2025YV,52,"Daily Essentials, Entertainment, Food, Gadgets, Luxury Fashion, Photography, Real Estate, Travel",107404.67,Software Engineer
CUST2025CC,24,"Daily Essentials, Fitness, Gadgets, Photography, Real Estate, Travel",79239.88,Sales Executive
CUST2025MB,48,"Daily Essentials, Entertainment, Food, Gadgets, Luxury Fashion, Photography, Real Estate, Travel",183820.74,Marketing Manager
CUST2025SN,53,"Daily Essentials, Entertainment, Food, Luxury Fashion, Photography, Travel",145324.49,Marketing Manager
CUST2025SF,22,"Daily Essentials, Fitness, Luxury Fashion, Photography, Real Estate, Travel",157344.84,Consultant
CUST2025QT,64,"Daily Essentials, Gadgets, Luxury Fashion, Photography, Real Estate, Travel",161121.06,Product Manager
CUST2025PG,34,"Daily Essentials, Entertainment, Fitness, Gadgets, Luxury Fashion, Photography, Real Estate, Travel",145124.9,Marketing Manager
CUST2025TQ,23,"Entertainment, Gadgets, Real Estate, Travel",156551.02,Marketing Manager
CUST2025FR,57,"Daily Essentials, Entertainment, Fitness, Food, Gadgets, Photography, Travel",101781.19,Product Manager
CUST2025FM,56,"Daily Essentials, Luxury Fashion, Real Estate, Travel",237547.89,Business Owner
